Diesel_L,Electricity_kWh,Paint_L,Welding_Count,Transport_km,Emissions_kgCO2e,Root_Cause,Cost_Before,Cost_After,Date,Month,Year
1815,8430,181,23,351,9810.500000000002,Diesel,410270.00000000006,397051.00000000006,2048-03-01,3,2048
2148,10877,240,21,154,12091.14,Diesel,500061.6,487981.6,2048-04-01,4,2048
1315,6301,332,11,190,7887.900000000001,Diesel,327020.0,320035.0,2048-05-01,5,2048
1839,7541,122,25,377,9231.42,Diesel,388180.8,373467.8,2048-06-01,6,2048
1591,7051,182,24,200,8495.18,Diesel,359747.2,346259.2,2048-07-01,7,2048
1135,11809,208,8,254,9734.699999999999,Electricity,403311.99999999994,396130.99999999994,2048-08-01,8,2048
1057,5441,174,18,240,6231.860000000001,Diesel,267889.4,260593.40000000002,2048-09-01,9,2048
1296,7076,228,24,272,7892.4800000000005,Electricity,335482.2,323318.2,2048-10-01,10,2048
1695,8180,187,26,109,9340.1,Diesel,388089.0,380492.0,2048-11-01,11,2048
959,7657,153,19,327,7022.320000000001,Electricity,298992.80000000005,293091.80000000005,2048-12-01,12,2048
2298,8798,298,28,364,11707.039999999999,Diesel,486965.6,475905.6,2049-01-01,1,2049
1651,5804,188,12,347,8068.48,Diesel,332930.19999999995,318640.19999999995,2049-02-01,2,2049
2487,5074,312,25,346,10393.36,Diesel,434424.4,427747.4,2049-03-01,3,2049
1489,11981,242,19,254,10901.619999999999,Electricity,450981.79999999993,443100.79999999993,2049-04-01,4,2049
2498,7175,164,26,133,10913.94,Diesel,452388.60000000003,441766.60000000003,2049-05-01,5,2049
1179,8924,175,24,228,8308.62,Electricity,351792.80000000005,338740.80000000005,2049-06-01,6,2049
2368,7089,349,18,259,11185.640000000001,Diesel,461747.60000000003,455369.60000000003,2049-07-01,7,2049
1756,10475,298,13,188,11039.78,Electricity,458590.2,452342.2,2049-08-01,8,2049
1490,5040,242,12,192,7413.0,Diesel,315528.0,304878.0,2049-09-01,9,2049
2250,7081,248,21,340,10531.7,Diesel,438550.0,427471.0,2049-10-01,10,2049
2436,10796,246,6,216,12837.880000000001,Diesel,533180.2000000001,518724.20000000007,2049-11-01,11,2049
2091,10497,159,29,193,11482.28,Diesel,478569.2,466533.2,2049-12-01,12,2049
2400,9683,192,28,262,12031.5,Diesel,493134.0,481647.0,2050-01-01,1,2050
2240,6622,316,7,198,10468.2,Diesel,437790.0,431732.0,2050-02-01,2,2050
1991,5341,260,12,212,8973.18,Diesel,373690.2,366642.2,2050-03-01,3,2050
1866,9052,148,16,190,10102.080000000002,Diesel,422547.20000000007,411432.20000000007,2050-04-01,4,2050
2379,7074,323,5,305,11110.220000000001,Diesel,463629.80000000005,454381.80000000005,2050-05-01,5,2050
1084,5645,340,14,116,6957.620000000001,Diesel,289355.80000000005,281879.80000000005,2050-06-01,6,2050
1196,9826,134,24,373,8690.68,Electricity,367392.2,357789.2,2050-07-01,7,2050
811,9263,271,7,272,7816.279999999999,Electricity,330189.19999999995,321636.19999999995,2050-08-01,8,2050
2430,5609,201,10,215,10075.400000000001,Diesel,420427.00000000006,405474.00000000006,2050-09-01,9,2050
2125,11411,317,11,280,12579.2,Electricity,519488.0,514268.0,2050-10-01,10,2050
2076,10868,110,24,190,11449.48,Diesel,470084.19999999995,460266.19999999995,2050-11-01,11,2050
1298,11136,198,27,181,9808.24,Electricity,402636.6,390444.6,2050-12-01,12,2050
1553,11964,299,29,213,11267.94,Electricity,468454.60000000003,458831.60000000003,2051-01-01,1,2051
834,5454,209,22,356,5791.22,Electricity,245007.80000000002,232658.80000000002,2051-02-01,2,2051
1526,7953,305,15,157,9183.08,Diesel,380499.2,369881.2,2051-03-01,3,2051
1648,6708,173,23,253,8454.34,Diesel,349424.6,334568.6,2051-04-01,4,2051
889,8472,293,9,215,7697.820000000001,Electricity,323278.80000000005,311069.80000000005,2051-05-01,5,2051
1575,7969,273,23,365,9261.6,Diesel,381981.0,372405.0,2051-06-01,6,2051
1404,8028,108,15,302,8233.12,Electricity,345550.80000000005,338679.80000000005,2051-07-01,7,2051
1769,9797,102,28,140,10058.02,Electricity,417625.80000000005,404710.80000000005,2051-08-01,8,2051
2425,7681,184,16,204,11043.5,Diesel,461310.0,454848.0,2051-09-01,9,2051
1821,8629,125,14,292,9707.48,Diesel,404168.19999999995,393647.19999999995,2051-10-01,10,2051
1217,10695,171,12,377,9297.36,Electricity,389933.4,376397.4,2051-11-01,11,2051
914,9225,147,28,336,7677.320000000001,Electricity,321983.80000000005,308747.80000000005,2051-12-01,12,2051
1416,8067,293,13,320,8933.480000000001,Electricity,372331.20000000007,359518.20000000007,2052-01-01,1,2052
2019,10941,297,8,167,11963.92,Electricity,490517.8,483449.8,2052-02-01,2,2052
1625,6386,255,9,296,8510.5,Diesel,353283.0,342530.0,2052-03-01,3,2052
2324,8776,216,25,355,11473.32,Diesel,475535.8,463298.8,2052-04-01,4,2052
2449,7866,320,12,238,11678.32,Diesel,481699.8,469683.8,2052-05-01,5,2052
2316,9788,253,27,248,12068.380000000001,Diesel,499248.20000000007,488057.20000000007,2052-06-01,6,2052
1898,8363,252,13,198,10205.34,Diesel,422218.6,415704.6,2052-07-01,7,2052
1212,10490,111,19,175,8939.46,Electricity,376692.39999999997,369094.39999999997,2052-08-01,8,2052
2199,9889,232,19,381,11748.82,Diesel,480135.8,474134.8,2052-09-01,9,2052
2243,9124,325,20,208,11776.340000000002,Diesel,488808.6000000001,482775.6000000001,2052-10-01,10,2052
1528,5148,147,18,287,7262.540000000001,Diesel,303859.60000000003,291960.60000000003,2052-11-01,11,2052
2100,8850,136,12,298,10603.0,Diesel,440735.0,427270.0,2052-12-01,12,2052
1820,10415,306,22,253,11233.1,Electricity,468914.0,458863.0,2053-01-01,1,2053
1560,7058,143,14,139,8254.899999999998,Diesel,346992.9999999999,332021.9999999999,2053-02-01,2,2053
1475,11819,327,24,232,11082.199999999999,Electricity,462015.99999999994,452539.99999999994,2053-03-01,3,2053
2217,6136,114,10,231,9466.760000000002,Diesel,396348.4000000001,390870.4000000001,2053-04-01,4,2053
1256,5186,142,16,378,6550.88,Diesel,277733.2,272218.2,2053-05-01,5,2053
1719,7854,275,6,183,9540.220000000001,Diesel,392881.80000000005,386690.80000000005,2053-06-01,6,2053
991,11887,186,11,341,9331.780000000002,Electricity,389924.20000000007,378627.20000000007,2053-07-01,7,2053
1538,6250,169,20,215,7905.34,Diesel,327309.6,312706.6,2053-08-01,8,2053
1922,6333,145,7,208,8874.96,Diesel,374495.39999999997,369224.39999999997,2053-09-01,9,2053
2371,9193,341,17,320,12228.68,Diesel,508254.2,494920.2,2053-10-01,10,2053
1777,9150,207,7,140,10098.26,Diesel,421932.4,409154.4,2053-11-01,11,2053
1808,11766,222,22,246,11581.04,Electricity,477488.60000000003,466480.60000000003,2053-12-01,12,2053
895,7711,270,15,211,7259.3,Electricity,309592.0,296605.0,2054-01-01,1,2054
2487,9853,336,12,202,12822.46,Diesel,528212.3999999999,519880.3999999999,2054-02-01,2,2054
1462,9501,120,10,145,9129.66,Electricity,378540.4,372753.4,2054-03-01,3,2054
2013,11212,250,5,370,11955.84,Electricity,488503.6,477281.6,2054-04-01,4,2054
836,10408,206,5,294,8230.279999999999,Electricity,340397.19999999995,325524.19999999995,2054-05-01,5,2054
2192,6785,346,27,379,10586.26,Diesel,439755.4,434133.4,2054-06-01,6,2054
2348,5750,179,12,382,9884.939999999999,Diesel,407795.6,398954.6,2054-07-01,7,2054
1078,6762,146,9,139,6819.64,Electricity,289780.60000000003,281104.60000000003,2054-08-01,8,2054
1016,8920,216,20,288,8020.4800000000005,Electricity,338118.2,330546.2,2054-09-01,9,2054
1666,9460,223,15,263,10045.980000000001,Electricity,416021.20000000007,404106.20000000007,2054-10-01,10,2054
1672,11122,242,9,123,10924.359999999999,Electricity,456877.39999999997,446844.39999999997,2054-11-01,11,2054
2096,5481,124,8,123,8825.980000000001,Diesel,365269.20000000007,352481.20000000007,2054-12-01,12,2054
861,11344,135,10,103,8484.58,Electricity,355894.2,345680.2,2055-01-01,1,2055
1395,5153,302,18,389,7471.500000000001,Diesel,308988.00000000006,299276.00000000006,2055-02-01,2,2055
1528,6524,150,26,280,7969.240000000001,Diesel,338230.60000000003,333164.60000000003,2055-03-01,3,2055
2165,7120,114,23,347,9858.2,Diesel,408000.0,395467.0,2055-04-01,4,2055
1196,11856,167,13,215,9776.380000000001,Electricity,410848.20000000007,401232.20000000007,2055-05-01,5,2055
1498,7343,120,16,378,8200.94,Diesel,342802.60000000003,336662.60000000003,2055-06-01,6,2055
1842,10136,240,15,168,10896.160000000002,Electricity,449816.4000000001,439086.4000000001,2055-07-01,7,2055
976,10760,313,18,353,9183.380000000001,Electricity,384880.20000000007,372415.20000000007,2055-08-01,8,2055
2435,6240,118,27,280,10147.199999999999,Diesel,421439.99999999994,407060.99999999994,2055-09-01,9,2055
1195,5060,133,20,268,6275.700000000001,Diesel,261655.00000000003,252184.00000000003,2055-10-01,10,2055
1244,5938,177,5,348,6998.02,Diesel,296509.80000000005,288170.80000000005,2055-11-01,11,2055
2056,6639,224,17,287,9691.38,Diesel,399699.19999999995,394151.19999999995,2055-12-01,12,2055
875,11185,295,27,153,9033.0,Electricity,373661.0,360986.0,2056-01-01,1,2056
1064,9120,339,25,237,8675.42,Electricity,362900.8,349636.8,2056-02-01,2,2056
1254,10158,216,25,267,9279.12,Electricity,389349.80000000005,384151.80000000005,2056-03-01,3,2056
1517,9226,151,17,202,9267.86,Electricity,380963.4,365990.4,2056-04-01,4,2056
1534,8569,337,6,184,9619.119999999999,Electricity,397689.79999999993,392118.79999999993,2056-05-01,5,2056
2207,6252,126,8,311,9553.560000000001,Diesel,397185.4,391395.4,2056-06-01,6,2056
2387,9203,256,10,102,11927.06,Diesel,488056.39999999997,473226.39999999997,2056-07-01,7,2056
1650,5171,338,27,278,8278.5,Diesel,350657.0,344483.0,2056-08-01,8,2056
2329,6458,255,9,137,10401.42,Diesel,433248.8,428070.8,2056-09-01,9,2056
2190,8549,134,29,338,10715.1,Diesel,447779.0,440535.0,2056-10-01,10,2056
943,9197,235,7,268,8010.24,Electricity,339489.6,330403.6,2056-11-01,11,2056
1684,11667,243,5,129,11228.919999999998,Electricity,461828.79999999993,456094.79999999993,2056-12-01,12,2056
1892,7322,205,8,289,9516.460000000001,Diesel,397937.4,386705.4,2057-01-01,1,2057
1922,6636,263,29,124,9449.059999999998,Diesel,395493.3999999999,389695.3999999999,2057-02-01,2,2057
1195,8115,257,24,211,8230.6,Electricity,348742.0,336141.0,2057-03-01,3,2057
1848,9090,245,6,305,10423.34,Diesel,435595.6,421616.6,2057-04-01,4,2057
1747,11960,101,9,284,11083.059999999998,Electricity,455309.3999999999,447514.3999999999,2057-05-01,5,2057
1690,8004,276,7,146,9534.800000000001,Diesel,391482.00000000006,381894.00000000006,2057-06-01,6,2057
2292,10136,176,13,327,11907.560000000001,Diesel,495023.4,482726.4,2057-07-01,7,2057
2307,5329,231,24,138,9712.16,Diesel,402545.4,394461.4,2057-08-01,8,2057
2388,8640,189,10,115,11416.34,Diesel,469426.6,463695.6,2057-09-01,9,2057
1974,8894,188,22,121,10445.92,Diesel,437714.8,431585.8,2057-10-01,10,2057
1967,10616,193,10,312,11329.460000000001,Electricity,471561.4,464956.4,2057-11-01,11,2057
1368,9107,302,23,248,9353.94,Electricity,391566.60000000003,383633.60000000003,2057-12-01,12,2057
1862,6341,106,16,340,8618.86,Diesel,359194.4,344787.4,2058-01-01,1,2058
908,8663,194,29,371,7552.9400000000005,Electricity,319464.60000000003,305948.60000000003,2058-02-01,2,2058
1865,5215,207,15,158,8379.800000000001,Diesel,346200.00000000006,336126.00000000006,2058-03-01,3,2058
2009,5338,173,6,386,8743.02,Diesel,363503.80000000005,351404.80000000005,2058-04-01,4,2058
1734,10895,138,19,301,10660.619999999999,Electricity,443070.79999999993,436580.79999999993,2058-05-01,5,2058
1197,9062,240,16,131,8624.36,Electricity,359272.4,353379.4,2058-06-01,6,2058
2046,7708,258,16,261,10311.680000000002,Diesel,427135.20000000007,420745.20000000007,2058-07-01,7,2058
1433,8152,170,13,354,8597.84,Electricity,358200.6,349811.6,2058-08-01,8,2058
1956,6750,290,25,353,9732.68,Diesel,401359.2,392120.2,2058-09-01,9,2058
1986,10604,155,28,108,11222.18,Diesel,464896.2,455417.2,2058-10-01,10,2058
2038,7421,340,6,238,10417.140000000001,Diesel,428401.60000000003,421138.60000000003,2058-11-01,11,2058
1532,5709,269,26,109,7954.76,Diesel,328500.4,320068.4,2058-12-01,12,2058
1034,10319,288,7,313,9009.62,Electricity,374922.80000000005,367551.80000000005,2059-01-01,1,2059
1457,11609,141,16,372,10296.36,Electricity,423114.4,413802.4,2059-02-01,2,2059
1550,10208,283,20,147,10301.9,Electricity,426008.0,419493.0,2059-03-01,3,2059
1387,10387,135,25,210,9455.16,Electricity,388790.4,377464.4,2059-04-01,4,2059
1832,8726,183,28,252,9997.26,Diesel,417506.4,405418.4,2059-05-01,5,2059
1897,8642,295,5,222,10487.859999999999,Diesel,438065.39999999997,427479.39999999997,2059-06-01,6,2059
1753,8993,217,25,201,10024.240000000002,Diesel,413835.6000000001,405918.6000000001,2059-07-01,7,2059
1291,5488,106,7,340,6651.28,Diesel,281949.2,271218.2,2059-08-01,8,2059
1712,10657,153,24,290,10538.96,Electricity,433569.39999999997,420883.39999999997,2059-09-01,9,2059
2076,5046,228,6,316,8955.080000000002,Diesel,374454.20000000007,368287.20000000007,2059-10-01,10,2059
2053,8359,271,13,150,10675.640000000001,Diesel,441964.60000000003,428662.60000000003,2059-11-01,11,2059
2342,9873,219,23,391,12085.360000000002,Diesel,497420.4000000001,487311.4000000001,2059-12-01,12,2059
1997,10135,272,19,180,11430.259999999998,Diesel,468835.3999999999,459508.3999999999,2060-01-01,1,2060
2476,9806,205,22,187,12319.98,Diesel,503689.19999999995,492879.19999999995,2060-02-01,2,2060
1991,5400,146,15,293,8623.480000000001,Diesel,361017.20000000007,352362.20000000007,2060-03-01,3,2060
969,8990,222,29,203,7944.320000000001,Electricity,334808.80000000005,326015.80000000005,2060-04-01,4,2060
2216,10913,240,27,370,12341.78,Diesel,512594.2,497647.2,2060-05-01,5,2060
1745,8157,218,20,195,9581.1,Diesel,397205.0,385467.0,2060-06-01,6,2060
1594,9345,249,26,297,9906.52,Electricity,408764.80000000005,402187.80000000005,2060-07-01,7,2060
1433,5390,217,21,100,7340.14,Diesel,312411.60000000003,297923.60000000003,2060-08-01,8,2060
2017,8853,120,9,266,10316.060000000001,Diesel,426448.4,419228.4,2060-09-01,9,2060
2340,9430,313,16,225,12145.900000000001,Diesel,501936.00000000006,487772.00000000006,2060-10-01,10,2060
828,5628,319,15,180,6203.54,Electricity,259860.6,253830.6,2060-11-01,11,2060
1988,9232,236,19,350,10862.64,Diesel,451191.6,439500.6,2060-12-01,12,2060
2245,7930,125,7,268,10481.1,Diesel,430831.0,421839.0,2061-01-01,1,2061
1138,11831,108,5,172,9383.74,Electricity,392349.6,386436.6,2061-02-01,2,2061
2471,6521,114,24,240,10358.58,Diesel,434146.2,422788.2,2061-03-01,3,2061
2319,5826,109,20,169,9567.22,Diesel,393584.8,386403.8,2061-04-01,4,2061
2188,9822,315,6,361,11956.740000000002,Diesel,493827.6000000001,485630.6000000001,2061-05-01,5,2061
2165,6500,221,6,344,9901.7,Diesel,414537.0,403497.0,2061-06-01,6,2061
1299,11737,220,7,102,10148.619999999999,Electricity,420591.79999999993,414129.79999999993,2061-07-01,7,2061
2480,8294,224,12,162,11624.2,Diesel,484796.0,472759.0,2061-08-01,8,2061
1310,10085,269,28,148,9558.0,Electricity,394752.0,380253.0,2061-09-01,9,2061
2150,7419,171,19,175,10127.8,Diesel,419016.0,409022.0,2061-10-01,10,2061
1016,5934,251,11,274,6636.38,Electricity,282292.2,267911.2,2061-11-01,11,2061
2124,8042,307,10,208,10841.42,Diesel,445105.8,434797.8,2061-12-01,12,2061
1955,9497,148,13,282,10577.900000000001,Diesel,437616.00000000006,426395.00000000006,2062-01-01,1,2062
1893,6466,253,24,291,9278.740000000002,Diesel,386603.6000000001,374513.6000000001,2062-02-01,2,2062
2075,8561,190,5,164,10545.3,Diesel,441236.0,428467.0,2062-03-01,3,2062
2238,5614,136,12,370,9369.24,Diesel,388886.6,383199.6,2062-04-01,4,2062
1244,10392,167,27,199,9186.619999999999,Electricity,386333.79999999993,376672.79999999993,2062-05-01,5,2062
1675,6182,149,27,131,8160.099999999999,Diesel,338432.0,324033.0,2062-06-01,6,2062
2005,8223,251,7,227,10417.2,Diesel,433533.0,426639.0,2062-07-01,7,2062
966,7667,118,8,142,6873.38,Electricity,288693.2,276304.2,2062-08-01,8,2062
890,11331,199,29,177,8817.4,Electricity,368600.0,358678.0,2062-09-01,9,2062
1513,10217,159,19,388,9820.24,Electricity,407433.6,396111.6,2062-10-01,10,2062
2354,5130,266,10,369,9890.52,Diesel,414468.80000000005,406285.80000000005,2062-11-01,11,2062
838,11948,301,19,261,9348.34,Electricity,384098.6,375301.6,2062-12-01,12,2062
1949,10290,188,25,288,11113.92,Diesel,459147.8,448969.8,2063-01-01,1,2063
2274,7983,245,7,346,11020.92,Diesel,451425.8,436589.8,2063-02-01,2,2063
972,9278,246,29,315,8202.76,Electricity,342634.4,333666.4,2063-03-01,3,2063
1452,9459,263,25,267,9624.76,Electricity,397811.4,390095.4,2063-04-01,4,2063
1553,5038,301,25,292,7822.94,Diesel,329426.6,324236.6,2063-05-01,5,2063
2043,8959,324,18,382,11186.740000000002,Diesel,465162.6000000001,458827.6000000001,2063-06-01,6,2063
2461,11640,282,24,112,13453.679999999998,Diesel,557601.2,544420.2,2063-07-01,7,2063
1881,8587,341,18,339,10617.48,Diesel,434770.19999999995,429392.19999999995,2063-08-01,8,2063
2483,10468,168,8,246,12535.240000000002,Diesel,514989.6000000001,506160.6000000001,2063-09-01,9,2063
1275,5920,274,16,303,7415.8,Diesel,314594.0,303214.0,2063-10-01,10,2063
1255,7769,148,21,179,7826.9,Electricity,323344.0,317729.0,2063-11-01,11,2063
1628,9111,326,11,142,10101.140000000001,Electricity,424013.60000000003,416683.60000000003,2063-12-01,12,2063
1694,5492,207,13,188,8063.620000000001,Diesel,335006.80000000005,328252.80000000005,2064-01-01,1,2064
2184,10545,325,7,247,12320.92,Diesel,512296.8,506833.8,2064-02-01,2,2064
1824,6131,260,17,194,8923.019999999999,Diesel,367935.79999999993,353777.79999999993,2064-03-01,3,2064
1186,8521,218,19,250,8274.779999999999,Electricity,350266.19999999995,340999.19999999995,2064-04-01,4,2064
1147,5310,248,22,101,6643.5599999999995,Diesel,283726.39999999997,275568.39999999997,2064-05-01,5,2064
989,5738,308,23,121,6649.320000000001,Electricity,276378.80000000005,267754.80000000005,2064-06-01,6,2064
1304,8241,249,5,106,8513.920000000002,Electricity,357940.80000000005,348002.80000000005,2064-07-01,7,2064
2014,5545,275,10,305,9205.52,Diesel,384269.80000000005,373852.80000000005,2064-08-01,8,2064
2331,7461,136,27,213,10528.58,Diesel,437312.2,426308.2,2064-09-01,9,2064
2192,9346,242,6,371,11475.960000000003,Diesel,477020.40000000014,463139.40000000014,2064-10-01,10,2064
2232,9854,262,28,182,11895.76,Diesel,486815.4,476212.4,2064-11-01,11,2064
1623,6804,319,18,278,8945.34,Diesel,372298.6,365086.6,2064-12-01,12,2064
1728,8212,298,10,309,9853.84,Diesel,413054.6,401934.6,2065-01-01,1,2065
1733,10393,259,18,223,10813.640000000001,Electricity,445163.60000000003,434345.60000000003,2065-02-01,2,2065
1940,10727,110,8,212,10999.7,Electricity,456277.0,450895.0,2065-03-01,3,2065
933,8810,237,25,111,7787.14,Electricity,331088.60000000003,323832.60000000003,2065-04-01,4,2065
857,11010,300,12,225,8911.16,Electricity,373374.4,366962.4,2065-05-01,5,2065
2379,5813,177,7,152,9940.52,Diesel,412988.80000000005,398213.80000000005,2065-06-01,6,2065
1484,9124,176,23,382,9259.12,Electricity,384985.80000000005,373839.80000000005,2065-07-01,7,2065
1471,10053,284,18,239,10032.18,Electricity,420964.2,415593.2,2065-08-01,8,2065
972,7032,252,24,196,7070.96,Electricity,300404.4,289598.4,2065-09-01,9,2065
1614,9572,101,21,104,9511.02,Electricity,395110.80000000005,384545.80000000005,2065-10-01,10,2065
1972,9413,163,29,156,10627.96,Diesel,442776.39999999997,428974.39999999997,2065-11-01,11,2065
879,5244,134,12,168,5494.72,Electricity,230791.80000000002,217484.80000000002,2065-12-01,12,2065
1685,9843,106,28,217,9885.3,Electricity,412916.0,400479.0,2066-01-01,1,2066
2036,9792,184,18,158,11049.68,Diesel,454453.2,449007.2,2066-02-01,2,2066
1002,5271,245,10,132,6216.76,Diesel,260609.40000000002,254218.40000000002,2066-03-01,3,2066
1563,8511,166,27,149,9087.539999999999,Electricity,375136.6,368796.6,2066-04-01,4,2066
2052,6771,141,26,118,9433.160000000002,Diesel,397216.4000000001,389277.4000000001,2066-05-01,5,2066
2499,6262,217,20,313,10674.42,Diesel,445071.8,434102.8,2066-06-01,6,2066
2050,7424,224,29,296,10084.0,Diesel,419625.0,405360.0,2066-07-01,7,2066
2482,9361,266,23,146,12320.060000000001,Diesel,504697.4,494884.4,2066-08-01,8,2066
2355,5920,268,18,266,10284.200000000003,Diesel,427892.0000000001,419323.0000000001,2066-09-01,9,2066
2264,8430,340,23,388,11577.720000000001,Diesel,474181.80000000005,463727.80000000005,2066-10-01,10,2066
2225,9435,302,7,240,11793.9,Diesel,486940.0,478790.0,2066-11-01,11,2066
846,9484,330,14,183,8217.68,Electricity,341109.2,326312.2,2066-12-01,12,2066
2056,7624,123,23,281,9836.380000000001,Diesel,408350.20000000007,396936.20000000007,2067-01-01,1,2067
2128,8760,287,13,178,11138.740000000002,Diesel,462880.6000000001,453223.6000000001,2067-02-01,2,2067
2349,7050,145,24,314,10419.419999999998,Diesel,436119.79999999993,424172.79999999993,2067-03-01,3,2067
1966,8500,118,17,113,9974.880000000001,Diesel,410951.20000000007,398008.20000000007,2067-04-01,4,2067
2238,6165,167,11,314,9740.84,Diesel,406656.6,397994.6,2067-05-01,5,2067
2336,5375,317,18,227,10124.48,Diesel,418886.19999999995,409404.19999999995,2067-06-01,6,2067
2196,7033,201,13,347,10190.28,Diesel,418418.2,408621.2,2067-07-01,7,2067
2389,11467,141,27,128,12687.52,Diesel,525878.8,515810.80000000005,2067-08-01,8,2067
2082,5145,131,29,379,8721.359999999999,Diesel,363681.39999999997,353201.39999999997,2067-09-01,9,2067
1455,11077,266,23,301,10456.7,Electricity,432792.0,419759.0,2067-10-01,10,2067
1270,9388,208,19,156,8879.6,Electricity,374683.0,368700.0,2067-11-01,11,2067
1770,5431,337,24,317,8730.8,Diesel,361516.0,350909.0,2067-12-01,12,2067
1835,5704,135,18,161,8296.1,Diesel,347157.0,333614.0,2068-01-01,1,2068
2153,11094,331,28,256,12560.340000000002,Diesel,513170.6000000001,498254.6000000001,2068-02-01,2,2068
1535,7632,328,10,301,9150.0,Diesel,380887.0,366416.0,2068-03-01,3,2068
1583,9494,196,25,116,9728.640000000001,Electricity,402999.60000000003,396092.60000000003,2068-04-01,4,2068
1767,11960,263,8,105,11666.660000000002,Electricity,480224.4000000001,468300.4000000001,2068-05-01,5,2068
1157,5963,230,12,157,6933.0599999999995,Diesel,297094.39999999997,282878.39999999997,2068-06-01,6,2068
1771,7234,172,21,268,9044.080000000002,Diesel,372724.20000000007,358987.20000000007,2068-07-01,7,2068
2231,7041,235,13,181,10373.880000000001,Diesel,428802.20000000007,419628.20000000007,2068-08-01,8,2068
1467,6828,196,5,318,8101.160000000001,Diesel,340772.4,326692.4,2068-09-01,9,2068
1172,7108,222,28,276,7560.76,Electricity,316005.4,303740.4,2068-10-01,10,2068
1831,9068,169,24,303,10121.98,Diesel,423946.19999999995,409649.19999999995,2068-11-01,11,2068
1945,5938,268,29,170,9188.4,Diesel,379954.0,372964.0,2068-12-01,12,2068
2171,9805,330,18,365,11970.380000000001,Diesel,493013.20000000007,482417.20000000007,2069-01-01,1,2069
1475,5806,295,15,197,7945.9,Diesel,328837.0,319839.0,2069-02-01,2,2069
889,6463,112,25,390,6114.02,Electricity,259804.80000000002,251029.80000000002,2069-03-01,3,2069
2471,10421,148,7,307,12420.58,Diesel,513942.2,499830.2,2069-04-01,4,2069
1497,8415,159,13,101,8811.76,Electricity,366536.4,356891.4,2069-05-01,5,2069
2139,5010,229,18,223,9105.220000000001,Diesel,377053.80000000005,369992.80000000005,2069-06-01,6,2069
2001,10181,287,13,379,11549.08,Diesel,481636.2,472149.2,2069-07-01,7,2069
1339,6868,104,8,173,7430.720000000001,Diesel,316077.80000000005,306642.80000000005,2069-08-01,8,2069
1531,11369,271,8,265,10798.68,Electricity,447263.2,439619.2,2069-09-01,9,2069
1668,11707,126,12,121,10803.340000000002,Electricity,442555.6000000001,436510.6000000001,2069-10-01,10,2069
840,9867,259,6,253,8149.000000000001,Electricity,342675.00000000006,329724.00000000006,2069-11-01,11,2069
1539,10690,248,13,394,10431.92,Electricity,431542.8,420093.8,2069-12-01,12,2069
1301,10703,107,18,318,9297.880000000001,Electricity,389464.20000000007,381783.20000000007,2070-01-01,1,2070
1758,10429,329,26,256,11159.840000000002,Electricity,462709.6000000001,454510.6000000001,2070-02-01,2,2070
1968,5884,299,13,329,9344.140000000001,Diesel,386475.60000000003,374707.60000000003,2070-03-01,3,2070
2024,8564,149,28,119,10285.22,Diesel,430052.8,415922.8,2070-04-01,4,2070
1728,6389,166,27,140,8466.94,Diesel,356746.60000000003,344306.60000000003,2070-05-01,5,2070
1260,8401,345,20,247,8858.199999999999,Electricity,365984.99999999994,352351.99999999994,2070-06-01,6,2070
1531,9321,143,21,207,9330.68,Electricity,385768.2,378218.2,2070-07-01,7,2070
1551,5824,224,20,183,7913.280000000001,Diesel,333294.2,324069.2,2070-08-01,8,2070
1724,7265,157,16,389,8899.32,Diesel,369047.8,363451.8,2070-09-01,9,2070
1708,5936,102,7,233,7957.4400000000005,Diesel,331461.60000000003,320407.60000000003,2070-10-01,10,2070
2381,7800,185,15,306,11007.78,Diesel,452364.2,445859.2,2070-11-01,11,2070
2370,7553,169,18,382,10817.6,Diesel,451183.0,437130.0,2070-12-01,12,2070
2076,11402,229,22,365,12165.58,Electricity,502360.2,490892.2,2071-01-01,1,2071
1189,11007,314,25,172,9853.42,Electricity,407353.8,395117.8,2071-02-01,2,2071
2417,8845,271,25,147,11907.960000000001,Diesel,487765.4,481214.4,2071-03-01,3,2071
1682,6796,101,9,332,8336.46,Diesel,349467.39999999997,334539.39999999997,2071-04-01,4,2071
1055,5053,201,20,199,6121.2,Diesel,255455.0,243603.0,2071-05-01,5,2071
1508,5726,308,24,158,8042.840000000001,Diesel,336265.60000000003,329816.60000000003,2071-06-01,6,2071
1249,7736,134,9,357,7766.5199999999995,Electricity,322424.8,311471.8,2071-07-01,7,2071
809,10640,197,7,164,8218.82,Electricity,348169.8,334713.8,2071-08-01,8,2071
1623,8170,314,16,182,9589.24,Diesel,402996.6,389954.6,2071-09-01,9,2071
1597,10139,129,5,253,9857.56,Electricity,413523.39999999997,405864.39999999997,2071-10-01,10,2071
2065,6913,215,25,365,9846.2,Diesel,406519.0,394010.0,2071-11-01,11,2071
2074,10872,107,13,178,11420.02,Diesel,473319.80000000005,460426.80000000005,2071-12-01,12,2071
1676,6596,249,13,249,8726.58,Diesel,363025.2,350580.2,2072-01-01,1,2072
1828,6914,143,8,147,8895.54,Diesel,368998.60000000003,361277.60000000003,2072-02-01,2,2072
1942,7466,285,7,347,10012.86,Diesel,414236.4,399582.4,2072-03-01,3,2072
1815,7737,135,21,377,9305.800000000001,Diesel,387138.00000000006,372501.00000000006,2072-04-01,4,2072
